Consequence,Antecedant,ItemSetSupport
Madonna,Adele,63
P!nk,Adele,59
Ke$ha,Adele,59
Kylie Minogue,Adele,58
Glee Cast,Adele,55
Shakira,Adele,55
Avril Lavigne,Adele,55
Kelly Clarkson,Adele,51
Lady Gaga,Adam Lambert,128
Britney Spears,Adam Lambert,126
Rihanna,Adam Lambert,122
Ke$ha,Adam Lambert,121
Katy Perry,Adam Lambert,118
Christina Aguilera,Adam Lambert,111
Avril Lavigne,Adam Lambert,101
Beyonce,Adam Lambert,95
Miley Cyrus,Adam Lambert,94
Shakira,Adam Lambert,83
Madonna,Adam Lambert,82
Black Eyed Peas,Adam Lambert,80
P!nk,Adam Lambert,78
Glee Cast,Adam Lambert,71
Paramore,Adam Lambert,68
Taylor Swift,Adam Lambert,67
Kylie Minogue,Adam Lambert,65
Ashley Tisdale,Adam Lambert,63
Kelly Clarkson,Adam Lambert,62
Led Zeppelin,AC/DC,94
The Beatles,AC/DC,92
Metallica,AC/DC,91
Pink Floyd,AC/DC,80
Guns N' Roses,AC/DC,79
Iron Maiden,AC/DC,78
Madonna,ABBA,43
Britney Spears,ABBA,31
Lady Gaga,ABBA,30
Radiohead,A Perfect Circle,35
Muse,A Perfect Circle,33
Tool,A Perfect Circle,29
Nine Inch Nails,A Perfect Circle,28
Paramore,A Day to Remember,42
Bring Me The Horizon,A Day to Remember,38
Escape The Fate,A Day to Remember,34
blink-182,A Day to Remember,31
Lady Gaga,3OH!3,124
Katy Perry,3OH!3,118
Ke$ha,3OH!3,113
Britney Spears,3OH!3,112
Avril Lavigne,3OH!3,104
Rihanna,3OH!3,104
Paramore,3OH!3,99
Christina Aguilera,3OH!3,92
Miley Cyrus,3OH!3,86
Black Eyed Peas,3OH!3,77
Glee Cast,3OH!3,76
Beyonce,3OH!3,75
Shakira,3OH!3,72
Taylor Swift,3OH!3,71
P!nk,3OH!3,71
Paramore,30 Seconds to Mars,120
Lady Gaga,30 Seconds to Mars,99
Linkin Park,30 Seconds to Mars,96
Muse,30 Seconds to Mars,96
Katy Perry,30 Seconds to Mars,88
